miRNA,max,min
hsa-mir-4326,6.683676483788497,0.0
hsa-mir-106a,7.914093555702878,0.7302373579448458
hsa-mir-23b,12.444871519830064,8.3025532093925
hsa-mir-1185-1,2.7637708224203177,0.0
hsa-mir-598,9.427054206603923,1.9961327267176425
hsa-mir-329-1,3.8183914671132766,0.0
hsa-mir-2116,4.002492895871783,0.0
hsa-mir-518a-1,9.152780009933405,0.0
hsa-mir-4713,1.9780326764961282,0.0
hsa-mir-29c,14.146173302365902,8.37769705094141
hsa-mir-95,6.724211039557991,0.0
hsa-mir-548f-1,4.368091324671806,0.0
hsa-mir-7705,3.4954612173068207,0.0
hsa-mir-3652,4.625709018379295,0.0
hsa-mir-5683,5.978778791760996,0.0
hsa-mir-150,13.080339957810446,4.135905017689417
hsa-mir-658,1.7537525632301503,0.0
hsa-mir-1295a,4.642588369542606,0.0
hsa-mir-196a-1,10.27708335770005,0.0
hsa-mir-4664,3.5115519115144425,0.0
hsa-mir-146b,12.277096896587807,4.7601419421099616
hsa-mir-455,11.534752278597981,3.327115058280709
hsa-mir-6875,1.6916476107807947,0.0
hsa-mir-181d,8.072678910241972,0.0
hsa-mir-5579,2.960782468041977,0.0
hsa-mir-574,8.361783266079872,3.447560418911025
hsa-mir-195,7.316704008668014,2.081460642399874
hsa-mir-18b,3.6119370890549645,0.0
hsa-mir-524,7.298068480579347,0.0
hsa-mir-4668,3.632558121534277,0.0
hsa-mir-143,19.582422802539437,13.733376238391436
hsa-mir-1306,5.491636323129861,0.7808392001898594
hsa-mir-6514,1.9883527605731228,0.0
hsa-mir-4442,1.9000664999706411,0.0
hsa-mir-192,17.343090305927408,6.830449327944962
hsa-mir-7844,2.732550112313823,0.0
hsa-mir-3615,5.09043787613019,0.0
hsa-mir-107,8.362798245102232,3.7254440812264162
hsa-mir-656,3.206377069705669,0.0
hsa-mir-130a,8.828169978454516,2.6964499265165696
hsa-mir-147b,5.576808804263531,0.0
hsa-mir-4742,2.734458610093041,0.0
hsa-mir-889,9.112828372110473,1.7635925905323941
hsa-mir-133a-1,8.57593365183574,0.0
hsa-mir-410,9.985751158181877,0.480669433682962
hsa-mir-19b-1,9.239541796448265,3.5224098491570244
hsa-mir-20b,8.447169380227532,0.8387743176556085
hsa-mir-138-2,2.775185214836522,0.0
hsa-mir-149,8.877183741158142,0.663978491616799
hsa-mir-372,13.984024594692034,0.0
hsa-mir-1181,2.1944511479457884,0.0
hsa-mir-497,6.7284406564828325,1.3167539794382839
hsa-mir-6510,7.273019495586679,0.0
hsa-mir-24-2,12.209039714970016,8.180712750732905
hsa-mir-204,8.863106970556544,0.0
hsa-mir-625,11.995763740546169,5.005981799331245
hsa-mir-3654,3.5063076763211516,0.0
hsa-mir-509-3,7.408646593564524,0.0
hsa-mir-5003,1.9057294321982965,0.0
hsa-mir-32,8.826993432891156,1.4123187049817518
hsa-mir-454,5.542958113287449,1.202220855892855
hsa-mir-7641-2,2.389502659965346,0.0
hsa-mir-548t,1.6016679950450103,0.0
hsa-mir-543,4.2467670440976315,0.0
hsa-mir-302b,10.499450982950393,0.0
hsa-mir-5092,2.0452926822000763,0.0
hsa-mir-4685,2.0538860121095377,0.0
hsa-mir-6806,3.0280688958335116,0.0
hsa-mir-3157,2.126224891893893,0.0
hsa-mir-224,9.191063521630182,0.4926817987860642
hsa-mir-520b,10.505052522489951,0.0
hsa-mir-200a,13.748759605844896,2.3653050792872756
hsa-mir-136,7.170964929898885,1.9825365842671663
hsa-mir-517a,9.775042189846,0.0
hsa-mir-101-2,14.267065761891715,9.534403887028134
hsa-mir-4632,1.6536530286569224,0.0
hsa-mir-1283-2,6.7830328331859056,0.0
hsa-mir-641,1.826864904886648,0.0
hsa-mir-1276,2.886966410621933,0.0
hsa-mir-659,2.8601907047651083,0.0
hsa-mir-6874,1.6021584852041624,0.0
hsa-mir-744,7.972564327694881,2.317230252822792
hsa-mir-3909,2.7247415013033622,0.0
hsa-mir-6802,1.9000664999706411,0.0
hsa-mir-16-2,10.22761267177764,4.354150838871493
hsa-mir-660,8.905809100806454,2.928159565177304
hsa-mir-874,6.820491214645215,1.3792438825628504
hsa-mir-302d,8.514435850467775,0.0
hsa-mir-518f,10.580658512686263,0.0
hsa-mir-643,2.7030337917409053,0.0
hsa-mir-323b,5.601483423956207,0.0
hsa-mir-758,9.178812735228124,0.7550772842279011
hsa-mir-151a,13.034139559238122,8.565802743728181
hsa-mir-299,5.031301892744437,0.0
hsa-mir-6892,4.005110970628886,0.0
hsa-mir-190b,2.736176873634366,0.0
hsa-mir-4662a,8.061323221745845,0.0
hsa-mir-26a-1,11.55699286390553,8.423055002542887
hsa-mir-197,9.842618754015023,4.705475800665881
hsa-mir-665,2.017301237527146,0.0
hsa-mir-624,4.05710701723493,0.0
hsa-mir-1323,9.075819320671036,0.0
hsa-mir-592,6.415684785991401,0.0
hsa-mir-498,7.55583956339618,0.0
hsa-mir-20a,11.962593917388695,5.082885426398424
hsa-mir-5091,1.9000664999706411,0.0
hsa-mir-7156,2.6352011166918805,0.0
hsa-mir-6803,1.7501935734357916,0.0
hsa-mir-627,3.449179818809595,0.0
hsa-mir-340,6.237575151844709,1.6939588019085772
hsa-mir-320d-1,2.924388775879595,0.0
hsa-mir-3117,2.8590036526137386,0.0
hsa-mir-4449,4.382193354031999,0.0
hsa-mir-4714,6.6146625582742615,0.0
hsa-mir-7-1,7.911999098367117,2.1019888612435924
hsa-mir-514a-3,8.033270133842121,0.0
hsa-mir-3614,5.22332179718346,0.0
hsa-mir-3200,6.427476344498684,0.0
hsa-mir-200b,13.073087210835512,1.7290919915489673
hsa-mir-5698,2.7724545176265725,0.0
hsa-mir-885,2.8570008235638507,0.0
hsa-mir-3127,6.44036776160736,0.19523671444226154
hsa-mir-411,7.731652468902529,0.0
hsa-mir-4484,1.6460441945865973,0.0
hsa-mir-22,17.369683766238218,13.776962896897853
hsa-mir-320a,11.738970365975044,6.895624658814807
hsa-mir-632,2.531491257128298,0.0
hsa-mir-6516,2.1078220906137806,0.0
hsa-mir-383,7.215367360595714,0.0
hsa-mir-2355,7.600588839258065,3.081941363498517
hsa-mir-1271,3.5681955847273077,0.0
hsa-mir-642a,5.310310270186691,0.0
hsa-mir-4724,3.2632679231937365,0.0
hsa-mir-6761,3.6467549393342553,0.0
hsa-mir-219a-1,4.644016493141378,0.0
hsa-mir-579,4.2057971584724125,0.0
hsa-mir-205,13.760567041960487,0.0
hsa-mir-1283-1,5.507939536577909,0.0
hsa-mir-378i,2.595644008521007,0.0
hsa-mir-6854,2.732550112313823,0.0
hsa-mir-503,6.0638074120179635,0.0
hsa-mir-4707,1.9685401760312358,0.0
hsa-let-7a-2,14.914200108574832,10.680467094793029
hsa-mir-494,4.175544241408874,0.0
hsa-mir-3173,3.1819532831665,0.0
hsa-mir-154,5.689329523914325,0.0
hsa-mir-4444-1,2.8730761137515883,0.0
hsa-mir-5582,1.6930403917010977,0.0
hsa-mir-652,7.874132891858848,2.1972347819838753
hsa-mir-1304,5.519847727787798,0.0
hsa-mir-3922,4.369096723854775,0.0
hsa-mir-378a,12.396468839298656,6.426854260353614
hsa-mir-3680-1,2.7999572210184986,0.0
hsa-mir-3065,9.264572122622662,0.0
hsa-mir-4746,4.5463230703747515,0.0
hsa-mir-3613,6.3621578029354495,0.0
hsa-mir-6820,2.317403930433162,0.0
hsa-mir-375,18.88783292051105,4.800718018307879
hsa-mir-10b,16.326204904107122,11.33942576925018
hsa-mir-573,4.005110970628886,0.0
hsa-mir-21,19.00597351062211,14.424816509508727
hsa-mir-512-2,10.35593655762096,0.0
hsa-mir-4661,7.220132567305608,0.0
hsa-mir-382,7.886491362888128,1.4486467396233937
hsa-mir-27a,12.54318335280994,7.949610094770376
hsa-mir-92b,9.943437008814916,2.4452716848180986
hsa-mir-101-1,14.262258783573278,9.498018720974688
hsa-mir-9-1,12.256719803046517,3.030820544777506
hsa-mir-675,12.568642728198324,0.0
hsa-mir-7112,2.151059009584968,0.0
hsa-mir-425,10.758103870923135,4.455723787734637
hsa-mir-181a-1,11.356004071544158,6.20442590889861
hsa-mir-34b,3.2234515889004656,0.0
hsa-mir-449a,7.866856731399895,0.0
hsa-mir-4525,1.927975695511437,0.0
hsa-mir-486-1,10.990490291251689,1.5271193923170454
hsa-mir-4772,6.833371907714612,0.0
hsa-mir-491,3.9093934228549205,0.0
hsa-mir-4665,3.3761112857505253,0.0
hsa-mir-515-2,7.387792078145482,0.0
hsa-mir-4640,2.043134140263953,0.0
hsa-mir-3189,3.1262946169752293,0.0
hsa-mir-542,9.968669106976717,4.572113313883983
hsa-mir-522,10.48090020517508,0.0
hsa-mir-92a-1,15.195935739246728,9.513640638884794
hsa-mir-381,9.284140055530855,3.0369787029926902
hsa-mir-3610,2.8055330910987206,0.0
hsa-mir-5581,1.6788304730735177,0.0
hsa-mir-362,7.619410772892848,1.4258803426928377
hsa-mir-525,10.266296776194388,0.0
hsa-mir-3662,4.02390184712237,0.0
hsa-mir-499a,6.415680426043116,0.0
hsa-mir-6511b-2,3.192807417084774,0.0
hsa-mir-527,9.149686220232912,0.0
hsa-mir-361,10.42271294372017,6.843125695192168
hsa-mir-301a,6.26800970846509,0.8059898991849057
hsa-mir-636,1.9000664999706411,0.0
hsa-mir-342,9.321767784528225,3.9076282973932397
hsa-mir-329-2,3.994259743503303,0.0
hsa-mir-6842,3.730671037373444,0.0
hsa-mir-105-2,10.698596967562203,0.0
hsa-mir-514a-2,7.927813166966694,0.0
hsa-mir-1277,3.8252447698088425,0.0
hsa-mir-495,6.326514212631014,0.0
hsa-mir-99b,17.638446684185777,11.42145877324833
hsa-mir-509-1,7.313334611450054,0.0
hsa-mir-4515,2.9798828522132244,0.0
hsa-mir-664a,6.539749822693549,2.4261635611940764
hsa-mir-584,10.595420071571802,2.585459663939042
hsa-mir-5580,2.69909983122705,0.0
hsa-mir-133b,7.040345871322898,0.0
hsa-mir-2277,3.4699922213832988,0.0
hsa-mir-203b,10.45664316549638,0.0
hsa-mir-219b,2.184445663184743,0.0
hsa-mir-518c,10.684838078764313,0.0
hsa-mir-4788,4.59839992630646,0.0
hsa-mir-206,6.140009401859433,0.0
hsa-mir-516a-2,10.67576378175694,0.0
hsa-mir-186,10.01326761684283,5.845672621858154
hsa-mir-31,9.277672826060858,0.0
hsa-mir-4645,2.0567218956061493,0.0
hsa-mir-7641-1,4.898712288527701,0.0
hsa-mir-4677,5.3798026736323,0.8577135245233302
hsa-mir-429,10.85625425483926,0.0
hsa-mir-135a-1,5.433343273383178,0.0
hsa-mir-490,8.236271978232137,0.0
hsa-mir-509-2,7.328039050070893,0.0
hsa-mir-193a,10.395169578098225,4.031033859676953
hsa-mir-181c,9.600273941116207,3.4422525614055726
hsa-mir-523,7.5059045104935835,0.0
hsa-mir-30e,14.8577754439065,11.33768732293859
hsa-mir-3678,2.252232767192657,0.0
hsa-mir-548d-2,1.927975695511437,0.0
hsa-mir-3913-1,4.00154006617497,0.0
hsa-mir-376a-1,4.039839124268966,0.0
hsa-mir-496,6.416784896845392,0.0
hsa-mir-221,11.304141549735347,2.8305875601612347
hsa-mir-148b,9.945039400761281,4.384660819037773
hsa-mir-3677,7.101199268510667,0.0
hsa-mir-152,8.9965510574579,5.046194309808725
hsa-mir-7-3,5.5123544285204815,0.0
hsa-mir-559,2.8170208833326194,0.0
hsa-mir-6852,1.9000664999706411,0.0
hsa-mir-363,7.392413702285079,0.0
hsa-mir-760,3.5326365114415714,0.0
hsa-mir-7702,4.8723070792681895,0.0
hsa-mir-153-2,9.50662764832927,0.525341269501137
hsa-mir-3187,4.186750123567375,0.0
hsa-mir-5187,2.0193307863342245,0.0
hsa-mir-212,5.475980872470074,0.8577135245233302
hsa-mir-1275,3.222924935140355,0.0
hsa-mir-326,6.290104133961273,0.0
hsa-mir-409,8.310200139134567,1.5348743838918797
hsa-mir-9-2,12.276562489600744,3.030820544777506
hsa-mir-378c,5.886562462366366,1.0783167574995254
hsa-mir-1307,13.322681665909437,6.690155897710419
hsa-mir-320b-1,5.108812632465168,0.0
hsa-mir-548v,4.69547998414814,0.0
hsa-mir-1468,8.321701041906156,0.0
hsa-mir-1284,1.9332206079387964,0.0
hsa-mir-1228,4.851907416905549,0.0
hsa-mir-1262,2.9584481300242547,0.0
hsa-mir-4446,2.600585189606911,0.0
hsa-mir-3199-2,2.58458374355887,0.0
hsa-mir-376c,6.69663794227932,0.28423693860353955
hsa-mir-6715a,5.475820670853476,0.0
hsa-mir-125b-2,10.724781269206659,3.084159193721014
hsa-mir-4444-2,2.8730761137515883,0.0
hsa-mir-145,15.68991094697132,8.264224715710528
hsa-mir-515-1,7.417143513407951,0.0
hsa-mir-4687,1.8349708532802285,0.0
hsa-mir-377,5.127459658923365,0.0
hsa-mir-511,6.19387422628958,0.4546560095932297
hsa-mir-548au,2.7000012941916562,0.0
hsa-mir-6715b,5.835101134659718,0.0
hsa-mir-4431,2.452371132744018,0.0
hsa-mir-769,7.252269143017029,1.9825365842671663
hsa-mir-199a-1,11.927799324993888,7.190451471274951
hsa-mir-590,7.475062170377861,0.0
hsa-mir-3191,2.3500604121043773,0.0
hsa-mir-1976,5.1572776439111205,0.0
hsa-mir-100,14.2668053124417,6.210164127238527
hsa-mir-3620,3.0682645978586125,0.0
hsa-mir-653,6.669758489619831,0.0
hsa-mir-4758,2.979011949435584,0.0
hsa-mir-184,9.252586200301035,0.0
hsa-mir-132,8.826712697315983,4.734499093307816
hsa-mir-4684,2.858355848142853,0.0
hsa-mir-302c,7.624493830715328,0.0
hsa-mir-520e,8.876933030408177,0.0
hsa-mir-3130-2,4.532447132683951,0.0
hsa-mir-320c-2,2.4865848978890335,0.0
hsa-mir-520d,8.97804523049631,0.0
hsa-mir-629,9.745758426386349,1.0783167574995254
hsa-mir-133a-2,8.544008074511419,0.0
hsa-mir-3619,2.4388203236968637,0.0
hsa-mir-7974,3.7686913231339436,0.0
hsa-mir-671,5.518173475721664,0.27601777220849455
hsa-mir-618,4.111680045321068,0.0
hsa-mir-5706,2.7575718358245087,0.0
hsa-mir-502,6.137981951929828,1.441324115658751
hsa-mir-424,9.123422361049384,2.0563809819604026
hsa-mir-942,6.064048034808599,0.0
hsa-mir-506,4.960859923999812,0.0
hsa-mir-151b,3.145288934831202,0.0
hsa-mir-450a-1,4.820878691301234,0.0
hsa-let-7a-1,14.919647966959873,10.759837016560798
hsa-mir-196a-2,10.36603622625742,0.0
hsa-mir-521-2,5.672183005428814,0.0
hsa-mir-3940,3.782855458565069,0.0
hsa-mir-4424,7.492568311412595,0.0
hsa-mir-487a,4.919496405665799,0.0
hsa-mir-576,6.075238756946149,1.1795671009105329
hsa-mir-1291,3.3498688306933726,0.0
hsa-mir-142,14.700907068205195,5.55814191325891
hsa-mir-4491,7.93488121011767,0.0
hsa-mir-655,4.919496405665799,0.0
hsa-mir-9-3,12.281099020998788,2.9338424574277315
hsa-mir-3174,2.7867983250594395,0.0
hsa-mir-140,11.551917694789172,7.099793769645143
hsa-mir-29b-2,10.88531778702728,6.090452188600317
hsa-mir-585,2.440531815692019,0.0
hsa-mir-607,3.0922735826596854,0.0
hsa-mir-5696,2.2580488039071596,0.0
hsa-mir-622,2.3068212996892377,0.0
hsa-mir-519b,6.479677776505867,0.0
hsa-mir-106b,11.767495769534037,6.457444528634865
hsa-mir-616,5.960554175771169,0.0
hsa-mir-4741,3.682687112957358,0.0
hsa-mir-126,13.840633852013502,7.630397644339558
hsa-mir-3934,5.464761536052394,0.0
hsa-mir-548o,2.0718350767726657,0.0
hsa-mir-466,4.165078551935436,0.0
hsa-mir-330,8.213278737508217,1.6491104849114167
hsa-mir-3667,3.8625147713105505,0.0
hsa-mir-550a-1,4.988158768341864,0.0
hsa-mir-550a-2,5.272096255383518,0.0
hsa-mir-1911,6.054334045410212,0.0
hsa-mir-548o-2,2.5047088580390358,0.0
hsa-mir-370,7.4937560539333585,0.0
hsa-mir-877,5.234481700266744,0.0
hsa-mir-335,10.08678820371516,1.43077072910397
hsa-mir-138-1,2.9507431159516853,0.0
hsa-mir-517c,8.317275415535864,0.0
hsa-mir-29b-1,10.852324995813078,6.008238274617214
hsa-mir-376b,4.461592861168513,0.0
hsa-mir-517b,9.746509002135417,0.0
hsa-mir-199a-2,12.628574852631122,7.977966900675856
hsa-mir-338,14.002067903569115,6.79409825652118
hsa-mir-128-2,7.986923592536669,3.68879782078855
