miRNA,max,min
hsa-mir-3194,3.4211077443202322,0.0
hsa-mir-5001,2.7206205995249095,0.0
hsa-mir-134,11.489294968182584,4.379669891985892
hsa-mir-218-1,6.863563075462052,0.754091342323729
hsa-mir-193b,9.563161994214461,2.6613749702715666
hsa-mir-24-1,12.1828498403882,8.203228495402724
hsa-mir-378d-2,2.3817659438893406,0.0
hsa-mir-4797,2.8687772272078376,0.0
hsa-mir-1247,8.92731008272689,0.0
hsa-mir-5571,2.308954642840498,0.0
hsa-mir-148a,18.582529924193285,11.132196910541543
hsa-mir-3690-1,4.465600359778248,0.0
hsa-mir-548d-1,2.269147180705722,0.0
hsa-mir-6837,2.58458374355887,0.0
hsa-mir-500a,11.366893790228072,5.161481736318457
hsa-mir-2114,2.9690686876001493,0.0
hsa-let-7e,13.536726567894018,7.0331971745576265
hsa-let-7f-1,14.722430187994792,9.217903395302873
hsa-mir-412,6.0757899358994685,0.0
hsa-mir-1292,2.734458610093041,0.0
hsa-mir-4453,1.7463170665533003,0.0
hsa-mir-550a-3,4.07811484801251,0.0
hsa-mir-19a,8.64135716875475,1.3079740230837005
hsa-mir-5010,2.3516970137716333,0.0
hsa-mir-6798,3.2638719777449565,0.0
hsa-mir-4638,2.5107257535497536,0.0
hsa-mir-103a-1,14.887678330736192,10.423361617069789
hsa-mir-1229,4.567432702267114,0.0
hsa-mir-3074,6.725885241610983,0.0
hsa-mir-548b,5.3047759009784,0.0
hsa-let-7d,11.247753138498494,6.984010675333841
hsa-mir-365a,7.5347348519243145,1.890817873805517
hsa-mir-1287,7.059871274174354,1.4154103877531543
hsa-mir-423,9.767154607710447,5.015252859256908
hsa-mir-16-1,10.196628505410676,4.274927607662297
hsa-mir-891a,7.629937814374977,0.0
hsa-mir-339,8.227679040389665,2.2616105448829797
hsa-mir-4726,2.0084614311039592,0.0
hsa-mir-34a,10.006493194230066,4.303767161212992
hsa-mir-516b-1,9.167385573173563,0.0
hsa-mir-2110,4.024123458617213,0.0
hsa-mir-15b,10.335770561930126,4.723668970925174
hsa-mir-1258,2.92874854854922,0.0
hsa-mir-1226,4.77127663482469,0.0
hsa-mir-651,4.762155202972226,0.0
hsa-mir-519a-2,10.804038439632855,0.0
hsa-mir-5586,3.993030575088837,0.0
hsa-mir-3941,2.9584481300242547,0.0
hsa-mir-5589,5.153623204596681,0.0
hsa-mir-4461,3.441154905025086,0.0
hsa-mir-125b-1,10.593263904162558,3.212511754404385
hsa-mir-320c-1,2.671726568915103,0.0
hsa-mir-103a-2,14.892148847350514,10.42277760000153
hsa-mir-937,5.979816926382846,0.0
hsa-mir-3158-1,1.9363179431996762,0.0
hsa-mir-374b,9.377560496602301,3.5509149438110517
hsa-mir-30d,14.278514265657837,10.116073117261692
hsa-mir-873,2.357927197288216,0.0
hsa-mir-1254-1,2.237896821271863,0.0
hsa-mir-135b,9.811888561087665,0.0
hsa-mir-552,10.108039552662467,0.0
hsa-mir-4766,3.084159193721014,0.0
hsa-mir-19b-2,9.089170781711422,2.9725928564880175
hsa-mir-551a,6.2950377102007495,0.0
hsa-mir-15a,9.487740351806158,4.365193357860718
hsa-mir-589,8.625978652939388,3.2052476731512383
hsa-mir-3145,2.6062280584889086,0.0
hsa-mir-25,16.12206575004946,10.395851009458122
hsa-mir-551b,5.063872024839116,0.0
hsa-mir-4676,4.428427108851125,0.0
hsa-let-7a-3,14.938150676082799,10.73746775342711
hsa-mir-211,4.132173177048262,0.0
hsa-mir-135a-2,5.833646016045249,0.0
hsa-mir-26a-2,11.566908418263083,8.360527220237907
hsa-mir-3170,3.812095035851119,0.0
hsa-mir-182,16.382237633498224,7.22726457129711
hsa-mir-1254-2,2.595644008521007,0.0
hsa-mir-194-1,15.074019568984971,5.266035056882479
hsa-mir-129-1,6.9446717499266395,0.0
hsa-mir-767,10.581980041580413,0.0
hsa-mir-505,8.688963862733738,2.619905720088848
hsa-mir-664b,3.9288253753362574,0.0
hsa-mir-1251,6.328124183889253,0.0
hsa-mir-3691,2.879637354256845,0.0
hsa-mir-1269b,8.10815870813598,0.0
hsa-mir-3150b,6.86973129908165,0.0
hsa-mir-210,12.656691975792553,0.7071218755244537
hsa-mir-5000,3.3498688306933726,0.0
hsa-mir-1537,2.531491257128298,0.0
hsa-mir-450a-2,4.495139336599047,0.0
hsa-mir-191,12.354708644092092,5.7358014828789345
hsa-mir-549a,5.358323147706631,0.0
hsa-mir-3609,2.1257902733657,0.0
hsa-mir-153-1,4.819335007125173,0.0
hsa-mir-92a-2,15.107533098158143,9.374835749277132
hsa-mir-33b,5.607170824245452,0.0
hsa-mir-451a,14.412495653339137,3.5555689374097446
hsa-let-7b,16.24974694792589,11.130312453029074
hsa-mir-1269a,12.73119259532932,0.0
hsa-mir-376a-2,3.8183914671132766,0.0
hsa-mir-187,8.238162250637842,0.0
hsa-mir-4473,3.55778796232149,0.0
hsa-mir-532,13.418368443423077,6.989674161134296
hsa-mir-802,7.202253165807752,0.0
hsa-mir-222,9.988235271234297,2.018966682009974
hsa-mir-1180,6.6140425905923514,0.0
hsa-mir-28,13.72697197491649,9.653241525220682
hsa-mir-30c-1,9.951382851323608,5.733495159217545
hsa-mir-4781,1.9000664999706411,0.0
hsa-mir-545,2.5047088580390358,0.0
hsa-mir-4762,1.6021584852041624,0.0
hsa-mir-518b,10.404115774397653,0.0
hsa-mir-6891,3.307263261567739,0.0
hsa-mir-18a,8.868823977410477,0.7274203787995732
hsa-mir-3131,6.552463470962756,0.0
hsa-mir-487b,6.554157129662546,0.0
hsa-mir-218-2,6.825048041701113,0.5786875777901777
hsa-mir-137,5.369597276488439,0.0
hsa-mir-6808,2.21362132887459,0.0
hsa-mir-155,11.603455348138596,4.557711023617193
hsa-mir-3912,2.621612587442097,0.0
hsa-mir-766,7.133488479317261,0.5177513891405714
hsa-mir-548e,2.5646649717321663,0.0
hsa-mir-194-2,15.240996790801544,5.466065821417345
hsa-mir-4652,5.027400423028528,0.0
hsa-mir-450b,5.7572593457859,0.6862746086640538
hsa-mir-2276,2.6059022417028546,0.0
hsa-mir-141,13.54474479942918,1.6344626997978784
hsa-mir-612,2.660033897759679,0.0
hsa-mir-26b,11.72220285121977,6.600271448627099
hsa-mir-6509,2.120916564674249,0.0
hsa-mir-6815,1.8977027884910151,0.0
hsa-mir-500b,6.196776296693964,0.637642702441549
hsa-mir-1293,4.773435695424608,0.0
hsa-mir-328,8.129625600881333,1.4258803426928377
hsa-mir-526b,12.291588865700454,0.0
hsa-mir-129-2,6.765360936225215,0.0
hsa-mir-3605,3.5518987578366397,0.0
hsa-mir-4443,1.9227245833457562,0.0
hsa-mir-302a,10.333755461548233,0.0
hsa-mir-504,4.809727851639062,0.0
hsa-mir-519a-1,10.523562588216047,0.0
hsa-mir-196b,13.824425895382614,0.3087371408321016
hsa-mir-521-1,8.30881397181207,0.0
hsa-mir-7151,2.537626817649556,0.0
hsa-mir-6793,2.4865848978890335,0.0
hsa-mir-4802,2.024910041978005,0.0
hsa-mir-6755,2.3243166621881683,0.0
hsa-mir-202,3.963042083101949,0.0
hsa-mir-940,6.177707350610341,0.0
hsa-mir-3618,2.3270998205158966,0.0
hsa-mir-4756,2.8122125331617003,0.0
hsa-mir-5090,1.916321856931335,0.0
hsa-mir-520h,8.116224475145708,0.0
hsa-mir-561,4.446104805142477,0.0
hsa-mir-6744,3.2992393817785555,0.0
hsa-mir-548k,1.7630626507976916,0.0
hsa-mir-5703,2.3500604121043773,0.0
hsa-mir-519e,6.3193295722889165,0.0
hsa-mir-432,7.483963093891491,0.0
hsa-mir-128-1,8.305782189762843,4.384462380688706
hsa-mir-337,7.877168952620878,1.6939588019085772
hsa-mir-6718,6.642166771706255,0.0
hsa-mir-301b,4.984011746620084,0.0
hsa-mir-181b-2,9.677471659982057,4.0895364549686715
hsa-mir-1249,3.873962675865288,0.0
hsa-mir-323a,6.8569774009825375,0.0
hsa-mir-215,14.331629496136905,1.481814023998297
hsa-mir-433,5.122493240372789,0.0
hsa-let-7f-2,14.735916892948858,9.171555264637286
hsa-mir-3926-1,2.278406488035511,0.0
hsa-mir-548y,4.144077051040196,0.0
hsa-let-7g,11.711034922230247,7.460213560530001
hsa-mir-3942,2.151059009584968,0.0
hsa-mir-373,11.282989776301871,0.0
hsa-mir-2115,2.708702628711655,0.0
hsa-mir-431,8.789167747413925,0.0
hsa-mir-556,3.4460995102833163,0.0
hsa-mir-577,8.776594463784296,0.0
hsa-mir-1266,7.322082292712782,0.33116059234251755
hsa-mir-6125,1.500269228062131,0.0
hsa-mir-30c-2,9.92105794061492,6.14395540270494
hsa-mir-3193,2.725357040979276,0.0
hsa-mir-4732,3.6085541469105986,0.0
hsa-mir-3926-2,2.0289704343424444,0.0
hsa-mir-4522,2.2449719747502845,0.0
hsa-mir-5684,1.7635925905323941,0.0
hsa-mir-4745,4.186750123567375,0.0
hsa-mir-570,2.9090791382102035,0.0
hsa-mir-508,10.831173648173344,0.0
hsa-mir-519d,8.19637078992975,0.0
hsa-mir-3607,9.661185906671573,0.0
hsa-mir-615,6.477272856515089,0.0
hsa-mir-518a-2,8.956961562090425,0.0
hsa-mir-203a,17.74959064947026,4.773414067526032
hsa-mir-512-1,10.332253566424242,0.0
hsa-mir-944,8.264672221469203,0.0
hsa-mir-3944,3.640130152429738,0.0
hsa-mir-4728,8.28802868980679,0.0
hsa-mir-4777,2.184445663184743,0.0
hsa-mir-105-1,10.658559013443822,0.0
hsa-mir-939,2.9269575433908326,0.0
hsa-mir-183,15.552938321327764,5.091517095294744
hsa-mir-3917,3.212511754404385,0.0
hsa-mir-216b,6.051668115331637,0.0
hsa-mir-324,8.159707193135928,2.196738278054282
hsa-mir-98,7.986937269320624,4.007874162070085
hsa-mir-614,2.503602647504765,0.0
hsa-mir-10a,17.244533442086425,11.068403956185742
hsa-mir-1-1,9.375250555621061,0.0
hsa-mir-516b-2,7.426045414832032,0.0
hsa-mir-1255a,2.736631932356867,0.0
hsa-mir-935,7.007125574308593,0.0
hsa-mir-541,5.0970213791346275,0.0
hsa-mir-371a,10.512538596784406,0.0
hsa-mir-219a-2,5.133742906220928,0.0
hsa-mir-934,6.790893330163197,0.0
hsa-mir-4791,2.835788486878645,0.0
hsa-mir-6087,1.6414923894285933,0.0
hsa-mir-29a,15.466258677787943,10.457440404919465
hsa-mir-548s,2.9640178065719365,0.0
hsa-mir-181b-1,9.813712701651768,3.9973114687913407
hsa-mir-628,6.599719344471448,1.0014931377761072
hsa-mir-520g,8.645016457806761,0.0
hsa-mir-488,2.4598271251688177,0.0
hsa-mir-4636,2.451095823526281,0.0
hsa-mir-3651,3.8788641120650302,0.0
hsa-mir-539,5.468754879345822,0.0
hsa-mir-4999,3.011679899874499,0.0
hsa-mir-1270,5.064227214275296,0.0
hsa-mir-486-2,10.921125094273345,1.22029032666036
hsa-mir-3682,3.688704737207324,0.0
hsa-mir-581,2.6062280584889086,0.0
hsa-mir-3928,3.5177197733290644,0.0
hsa-mir-449b,6.050577487008947,0.0
hsa-mir-199b,12.985577073399847,8.403300636001234
hsa-mir-513c,3.2765000899898467,0.0
hsa-mir-483,11.444860575849138,0.0
hsa-mir-1296,5.3851571407373475,0.0
hsa-mir-3064,1.852951260883432,0.0
hsa-mir-139,9.224583534717718,2.489966485308217
hsa-mir-34c,5.354726871348083,0.0
hsa-mir-185,8.669509861984956,3.2210542164848137
hsa-mir-516a-1,10.678181355232647,0.0
hsa-mir-484,8.367378492293566,2.6964499265165696
hsa-mir-887,4.174595931593518,0.0
hsa-mir-223,12.262878948476681,4.2278192299704065
hsa-mir-27b,12.685945783962474,8.723203543553227
hsa-mir-518e,9.596829142138551,0.0
hsa-mir-30a,16.97782454286161,10.602494576070303
hsa-mir-6501,1.9379695500939025,0.0
hsa-mir-1301,6.7656751901322325,0.7948533395274042
hsa-mir-6511b-1,3.011221887245673,0.0
hsa-mir-489,2.732550112313823,0.0
hsa-mir-30b,10.749325020652744,5.900800720168719
hsa-mir-548j,2.2839756872134114,0.0
hsa-mir-6781,2.184445663184743,0.0
hsa-mir-320d-2,2.637902094103229,0.0
hsa-mir-130b,9.367714355117517,0.9667951557791443
hsa-mir-296,7.173150185337789,0.0
hsa-mir-214,7.23993322431127,1.316313177904938
hsa-mir-96,7.054582417588768,0.0
hsa-mir-216a,6.693077201801773,0.0
hsa-mir-421,5.19493418176473,0.0
hsa-mir-520f,9.820496357113745,0.0
hsa-mir-6502,2.275517861871357,0.0
hsa-mir-369,7.0716094026937695,0.7497908193206466
hsa-mir-93,15.272924835980112,8.790959359755682
hsa-mir-501,8.873491366925311,1.2805727315681033
hsa-let-7c,13.565341928731405,5.661572272846816
hsa-mir-320b-2,5.874693628059131,0.0
hsa-mir-3680-2,2.693854456416602,0.0
hsa-mir-514a-1,7.8936238029475225,0.0
hsa-mir-4660,2.802067247101212,0.0
hsa-mir-3913-2,4.211007285821248,0.0
hsa-mir-380,6.200624896026915,0.0
hsa-mir-33a,8.907811465440362,0.5300997157265184
hsa-mir-146a,11.664234778496505,2.5813363018795807
hsa-mir-3129,2.2645685572530585,0.0
hsa-mir-452,9.42109607720484,1.6954674005583357
hsa-mir-1245a,3.6947795905563834,0.0
hsa-mir-3684,2.370190511120676,0.0
hsa-mir-6733,1.7583313228439594,0.0
hsa-mir-127,12.623071199525912,6.664019707006844
hsa-mir-1343,3.2536153873759335,0.0
hsa-mir-6777,1.9337074597438348,0.0
hsa-mir-190a,5.9671915760879735,0.21785109681113135
hsa-mir-1288,2.0193307863342245,0.0
hsa-mir-200c,15.668403814726291,3.9948969193383466
hsa-mir-5699,3.138468495095595,0.0
hsa-mir-6783,2.595644008521007,0.0
hsa-mir-17,12.958616668720907,7.027471475413073
hsa-mir-1305,3.353197085117742,0.0
hsa-mir-3664,3.2572356067605592,0.0
hsa-mir-1248,5.647261170294744,0.0
hsa-mir-378d-1,1.9868135593717777,0.0
hsa-mir-6720,5.382647576352994,0.0
hsa-mir-520a,11.623733410979039,0.0
hsa-mir-3161,3.9629114556799765,0.0
hsa-mir-3130-1,4.671663907274331,0.0
hsa-mir-582,11.763068806534806,4.638196490015071
hsa-mir-188,5.676034999859844,0.0
hsa-mir-7-2,5.730224394466632,0.0
hsa-mir-331,6.8341782464098335,1.6129846452277505
hsa-mir-520c,8.801825615757572,0.0
hsa-mir-23c,4.118303239781176,0.0
hsa-mir-3655,2.1078220906137806,0.0
hsa-mir-181a-2,12.48062766916431,7.200826990673886
hsa-mir-605,3.0527052388740508,0.0
hsa-mir-3144,2.6068529468712875,0.0
hsa-mir-3136,2.3500604121043773,0.0
hsa-mir-4784,2.732550112313823,0.0
hsa-mir-345,7.554838654183027,0.0
hsa-mir-6716,1.8771533109698246,0.0
hsa-mir-125a,10.863983450338203,6.388073321116196
hsa-mir-654,9.281315783230365,0.9281375778735417
hsa-mir-1294,2.1151278209614017,0.0
hsa-mir-374a,11.280613721212417,6.350549667587605
hsa-mir-374c,4.605086192078357,0.0
hsa-mir-1-2,9.4842198707268,0.0
hsa-mir-3176,3.379965931181362,0.0
hsa-mir-3653,5.5874026781516,0.0
hsa-mir-548ba,1.965507260619077,0.0
hsa-mir-4709,1.924463649830539,0.0
hsa-mir-6877,1.9312832824991681,0.0
hsa-mir-6503,1.8643371181960815,0.0
hsa-mir-7854,3.192807417084774,0.0
hsa-mir-4787,2.70641274513055,0.0
hsa-mir-518d,5.18768062381114,0.0
hsa-let-7i,10.232815265088052,7.043701437617642
hsa-mir-639,2.9691523324234006,0.0
hsa-mir-1179,4.4435686608900085,0.0
hsa-mir-519c,8.477760330325921,0.0
hsa-mir-99a,11.953679356646763,3.4615328812652737
hsa-mir-485,6.554157129662546,0.0
hsa-mir-3923,9.143045969165012,0.0
hsa-mir-122,12.025358910360504,0.0
hsa-mir-379,13.312506129877061,5.9935975835167135
hsa-mir-1224,6.5728748625352065,0.0
hsa-mir-580,3.135627620841777,0.0
hsa-mir-4786,3.400956469018755,0.0
hsa-mir-4658,2.3516970137716333,0.0
hsa-mir-708,9.725119760102876,0.7785710973558887
hsa-mir-217,12.842718255043085,1.028898671370305
hsa-mir-676,3.9778261206152714,0.0
hsa-mir-7706,4.603995390352656,0.0
hsa-mir-144,11.795096032151474,2.3500604121043773
hsa-mir-23a,13.348101769826751,8.768779393154906
hsa-mir-5690,1.5892735585134135,0.0
hsa-mir-493,7.776467821209693,0.0
hsa-mir-365b,7.469508334303066,1.890817873805517
hsa-mir-4521,2.772538973497909,0.0
